Date,Year,Month,Month_Name,Quarter,Day_of_Week,Day_Number,Week_Number,YearMonth,YearQuarter,Year_Index,Season_Label,Is_Peak_Season,Is_Low_Season,Is_Current_Year,YoY_Label
2022-09-21,2022,9,September,3,Wednesday,21,38,2022-09,2022-Q3,1,Shoulder,0,0,0,2022
2022-09-22,2022,9,September,3,Thursday,22,38,2022-09,2022-Q3,1,Shoulder,0,0,0,2022
2022-09-23,2022,9,September,3,Friday,23,38,2022-09,2022-Q3,1,Shoulder,0,0,0,2022
2022-09-24,2022,9,September,3,Saturday,24,38,2022-09,2022-Q3,1,Shoulder,0,0,0,2022
2022-09-25,2022,9,September,3,Sunday,25,38,2022-09,2022-Q3,1,Shoulder,0,0,0,2022
2022-09-26,2022,9,September,3,Monday,26,39,2022-09,2022-Q3,1,Shoulder,0,0,0,2022
2022-09-27,2022,9,September,3,Tuesday,27,39,2022-09,2022-Q3,1,Shoulder,0,0,0,2022
2022-09-28,2022,9,September,3,Wednesday,28,39,2022-09,2022-Q3,1,Shoulder,0,0,0,2022
2022-09-29,2022,9,September,3,Thursday,29,39,2022-09,2022-Q3,1,Shoulder,0,0,0,2022
2022-09-30,2022,9,September,3,Friday,30,39,2022-09,2022-Q3,1,Shoulder,0,0,0,2022
2022-10-01,2022,10,October,4,Saturday,1,39,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-02,2022,10,October,4,Sunday,2,39,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-03,2022,10,October,4,Monday,3,40,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-04,2022,10,October,4,Tuesday,4,40,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-05,2022,10,October,4,Wednesday,5,40,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-06,2022,10,October,4,Thursday,6,40,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-07,2022,10,October,4,Friday,7,40,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-08,2022,10,October,4,Saturday,8,40,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-09,2022,10,October,4,Sunday,9,40,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-10,2022,10,October,4,Monday,10,41,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-11,2022,10,October,4,Tuesday,11,41,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-12,2022,10,October,4,Wednesday,12,41,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-13,2022,10,October,4,Thursday,13,41,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-14,2022,10,October,4,Friday,14,41,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-15,2022,10,October,4,Saturday,15,41,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-16,2022,10,October,4,Sunday,16,41,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-17,2022,10,October,4,Monday,17,42,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-18,2022,10,October,4,Tuesday,18,42,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-19,2022,10,October,4,Wednesday,19,42,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-20,2022,10,October,4,Thursday,20,42,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-21,2022,10,October,4,Friday,21,42,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-22,2022,10,October,4,Saturday,22,42,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-23,2022,10,October,4,Sunday,23,42,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-24,2022,10,October,4,Monday,24,43,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-25,2022,10,October,4,Tuesday,25,43,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-26,2022,10,October,4,Wednesday,26,43,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-27,2022,10,October,4,Thursday,27,43,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-28,2022,10,October,4,Friday,28,43,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-29,2022,10,October,4,Saturday,29,43,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-30,2022,10,October,4,Sunday,30,43,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-10-31,2022,10,October,4,Monday,31,44,2022-10,2022-Q4,1,Shoulder,0,0,0,2022
2022-11-01,2022,11,November,4,Tuesday,1,44,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-02,2022,11,November,4,Wednesday,2,44,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-03,2022,11,November,4,Thursday,3,44,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-04,2022,11,November,4,Friday,4,44,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-05,2022,11,November,4,Saturday,5,44,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-06,2022,11,November,4,Sunday,6,44,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-07,2022,11,November,4,Monday,7,45,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-08,2022,11,November,4,Tuesday,8,45,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-09,2022,11,November,4,Wednesday,9,45,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-10,2022,11,November,4,Thursday,10,45,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-11,2022,11,November,4,Friday,11,45,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-12,2022,11,November,4,Saturday,12,45,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-13,2022,11,November,4,Sunday,13,45,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-14,2022,11,November,4,Monday,14,46,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-15,2022,11,November,4,Tuesday,15,46,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-16,2022,11,November,4,Wednesday,16,46,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-17,2022,11,November,4,Thursday,17,46,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-18,2022,11,November,4,Friday,18,46,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-19,2022,11,November,4,Saturday,19,46,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-20,2022,11,November,4,Sunday,20,46,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-21,2022,11,November,4,Monday,21,47,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-22,2022,11,November,4,Tuesday,22,47,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-23,2022,11,November,4,Wednesday,23,47,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-24,2022,11,November,4,Thursday,24,47,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-25,2022,11,November,4,Friday,25,47,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-26,2022,11,November,4,Saturday,26,47,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-27,2022,11,November,4,Sunday,27,47,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-28,2022,11,November,4,Monday,28,48,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-29,2022,11,November,4,Tuesday,29,48,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-11-30,2022,11,November,4,Wednesday,30,48,2022-11,2022-Q4,1,Low,0,1,0,2022
2022-12-01,2022,12,December,4,Thursday,1,48,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-02,2022,12,December,4,Friday,2,48,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-03,2022,12,December,4,Saturday,3,48,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-04,2022,12,December,4,Sunday,4,48,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-05,2022,12,December,4,Monday,5,49,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-06,2022,12,December,4,Tuesday,6,49,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-07,2022,12,December,4,Wednesday,7,49,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-08,2022,12,December,4,Thursday,8,49,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-09,2022,12,December,4,Friday,9,49,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-10,2022,12,December,4,Saturday,10,49,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-11,2022,12,December,4,Sunday,11,49,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-12,2022,12,December,4,Monday,12,50,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-13,2022,12,December,4,Tuesday,13,50,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-14,2022,12,December,4,Wednesday,14,50,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-15,2022,12,December,4,Thursday,15,50,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-16,2022,12,December,4,Friday,16,50,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-17,2022,12,December,4,Saturday,17,50,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-18,2022,12,December,4,Sunday,18,50,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-19,2022,12,December,4,Monday,19,51,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-20,2022,12,December,4,Tuesday,20,51,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-21,2022,12,December,4,Wednesday,21,51,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-22,2022,12,December,4,Thursday,22,51,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-23,2022,12,December,4,Friday,23,51,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-24,2022,12,December,4,Saturday,24,51,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-25,2022,12,December,4,Sunday,25,51,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-26,2022,12,December,4,Monday,26,52,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-27,2022,12,December,4,Tuesday,27,52,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-28,2022,12,December,4,Wednesday,28,52,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-29,2022,12,December,4,Thursday,29,52,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-30,2022,12,December,4,Friday,30,52,2022-12,2022-Q4,1,Peak,1,0,0,2022
2022-12-31,2022,12,December,4,Saturday,31,52,2022-12,2022-Q4,1,Peak,1,0,0,2022
2023-01-01,2023,1,January,1,Sunday,1,52,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-02,2023,1,January,1,Monday,2,1,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-03,2023,1,January,1,Tuesday,3,1,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-04,2023,1,January,1,Wednesday,4,1,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-05,2023,1,January,1,Thursday,5,1,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-06,2023,1,January,1,Friday,6,1,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-07,2023,1,January,1,Saturday,7,1,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-08,2023,1,January,1,Sunday,8,1,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-09,2023,1,January,1,Monday,9,2,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-10,2023,1,January,1,Tuesday,10,2,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-11,2023,1,January,1,Wednesday,11,2,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-12,2023,1,January,1,Thursday,12,2,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-13,2023,1,January,1,Friday,13,2,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-14,2023,1,January,1,Saturday,14,2,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-15,2023,1,January,1,Sunday,15,2,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-16,2023,1,January,1,Monday,16,3,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-17,2023,1,January,1,Tuesday,17,3,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-18,2023,1,January,1,Wednesday,18,3,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-19,2023,1,January,1,Thursday,19,3,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-20,2023,1,January,1,Friday,20,3,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-21,2023,1,January,1,Saturday,21,3,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-22,2023,1,January,1,Sunday,22,3,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-23,2023,1,January,1,Monday,23,4,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-24,2023,1,January,1,Tuesday,24,4,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-25,2023,1,January,1,Wednesday,25,4,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-26,2023,1,January,1,Thursday,26,4,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-27,2023,1,January,1,Friday,27,4,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-28,2023,1,January,1,Saturday,28,4,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-29,2023,1,January,1,Sunday,29,4,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-30,2023,1,January,1,Monday,30,5,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-01-31,2023,1,January,1,Tuesday,31,5,2023-01,2023-Q1,2,Low,0,1,0,2023
2023-02-01,2023,2,February,1,Wednesday,1,5,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-02,2023,2,February,1,Thursday,2,5,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-03,2023,2,February,1,Friday,3,5,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-04,2023,2,February,1,Saturday,4,5,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-05,2023,2,February,1,Sunday,5,5,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-06,2023,2,February,1,Monday,6,6,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-07,2023,2,February,1,Tuesday,7,6,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-08,2023,2,February,1,Wednesday,8,6,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-09,2023,2,February,1,Thursday,9,6,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-10,2023,2,February,1,Friday,10,6,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-11,2023,2,February,1,Saturday,11,6,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-12,2023,2,February,1,Sunday,12,6,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-13,2023,2,February,1,Monday,13,7,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-14,2023,2,February,1,Tuesday,14,7,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-15,2023,2,February,1,Wednesday,15,7,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-16,2023,2,February,1,Thursday,16,7,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-17,2023,2,February,1,Friday,17,7,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-18,2023,2,February,1,Saturday,18,7,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-19,2023,2,February,1,Sunday,19,7,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-20,2023,2,February,1,Monday,20,8,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-21,2023,2,February,1,Tuesday,21,8,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-22,2023,2,February,1,Wednesday,22,8,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-23,2023,2,February,1,Thursday,23,8,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-24,2023,2,February,1,Friday,24,8,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-25,2023,2,February,1,Saturday,25,8,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-26,2023,2,February,1,Sunday,26,8,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-27,2023,2,February,1,Monday,27,9,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-02-28,2023,2,February,1,Tuesday,28,9,2023-02,2023-Q1,2,Low,0,1,0,2023
2023-03-01,2023,3,March,1,Wednesday,1,9,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-02,2023,3,March,1,Thursday,2,9,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-03,2023,3,March,1,Friday,3,9,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-04,2023,3,March,1,Saturday,4,9,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-05,2023,3,March,1,Sunday,5,9,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-06,2023,3,March,1,Monday,6,10,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-07,2023,3,March,1,Tuesday,7,10,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-08,2023,3,March,1,Wednesday,8,10,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-09,2023,3,March,1,Thursday,9,10,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-10,2023,3,March,1,Friday,10,10,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-11,2023,3,March,1,Saturday,11,10,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-12,2023,3,March,1,Sunday,12,10,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-13,2023,3,March,1,Monday,13,11,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-14,2023,3,March,1,Tuesday,14,11,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-15,2023,3,March,1,Wednesday,15,11,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-16,2023,3,March,1,Thursday,16,11,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-17,2023,3,March,1,Friday,17,11,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-18,2023,3,March,1,Saturday,18,11,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-19,2023,3,March,1,Sunday,19,11,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-20,2023,3,March,1,Monday,20,12,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-21,2023,3,March,1,Tuesday,21,12,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-22,2023,3,March,1,Wednesday,22,12,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-23,2023,3,March,1,Thursday,23,12,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-24,2023,3,March,1,Friday,24,12,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-25,2023,3,March,1,Saturday,25,12,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-26,2023,3,March,1,Sunday,26,12,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-27,2023,3,March,1,Monday,27,13,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-28,2023,3,March,1,Tuesday,28,13,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-29,2023,3,March,1,Wednesday,29,13,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-30,2023,3,March,1,Thursday,30,13,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-03-31,2023,3,March,1,Friday,31,13,2023-03,2023-Q1,2,Shoulder,0,0,0,2023
2023-04-01,2023,4,April,2,Saturday,1,13,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-02,2023,4,April,2,Sunday,2,13,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-03,2023,4,April,2,Monday,3,14,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-04,2023,4,April,2,Tuesday,4,14,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-05,2023,4,April,2,Wednesday,5,14,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-06,2023,4,April,2,Thursday,6,14,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-07,2023,4,April,2,Friday,7,14,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-08,2023,4,April,2,Saturday,8,14,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-09,2023,4,April,2,Sunday,9,14,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-10,2023,4,April,2,Monday,10,15,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-11,2023,4,April,2,Tuesday,11,15,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-12,2023,4,April,2,Wednesday,12,15,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-13,2023,4,April,2,Thursday,13,15,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-14,2023,4,April,2,Friday,14,15,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-15,2023,4,April,2,Saturday,15,15,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-16,2023,4,April,2,Sunday,16,15,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-17,2023,4,April,2,Monday,17,16,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-18,2023,4,April,2,Tuesday,18,16,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-19,2023,4,April,2,Wednesday,19,16,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-20,2023,4,April,2,Thursday,20,16,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-21,2023,4,April,2,Friday,21,16,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-22,2023,4,April,2,Saturday,22,16,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-23,2023,4,April,2,Sunday,23,16,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-24,2023,4,April,2,Monday,24,17,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-25,2023,4,April,2,Tuesday,25,17,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-26,2023,4,April,2,Wednesday,26,17,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-27,2023,4,April,2,Thursday,27,17,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-28,2023,4,April,2,Friday,28,17,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-29,2023,4,April,2,Saturday,29,17,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-04-30,2023,4,April,2,Sunday,30,17,2023-04,2023-Q2,2,Shoulder,0,0,0,2023
2023-05-01,2023,5,May,2,Monday,1,18,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-02,2023,5,May,2,Tuesday,2,18,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-03,2023,5,May,2,Wednesday,3,18,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-04,2023,5,May,2,Thursday,4,18,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-05,2023,5,May,2,Friday,5,18,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-06,2023,5,May,2,Saturday,6,18,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-07,2023,5,May,2,Sunday,7,18,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-08,2023,5,May,2,Monday,8,19,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-09,2023,5,May,2,Tuesday,9,19,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-10,2023,5,May,2,Wednesday,10,19,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-11,2023,5,May,2,Thursday,11,19,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-12,2023,5,May,2,Friday,12,19,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-13,2023,5,May,2,Saturday,13,19,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-14,2023,5,May,2,Sunday,14,19,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-15,2023,5,May,2,Monday,15,20,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-16,2023,5,May,2,Tuesday,16,20,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-17,2023,5,May,2,Wednesday,17,20,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-18,2023,5,May,2,Thursday,18,20,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-19,2023,5,May,2,Friday,19,20,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-20,2023,5,May,2,Saturday,20,20,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-21,2023,5,May,2,Sunday,21,20,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-22,2023,5,May,2,Monday,22,21,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-23,2023,5,May,2,Tuesday,23,21,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-24,2023,5,May,2,Wednesday,24,21,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-25,2023,5,May,2,Thursday,25,21,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-26,2023,5,May,2,Friday,26,21,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-27,2023,5,May,2,Saturday,27,21,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-28,2023,5,May,2,Sunday,28,21,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-29,2023,5,May,2,Monday,29,22,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-30,2023,5,May,2,Tuesday,30,22,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-05-31,2023,5,May,2,Wednesday,31,22,2023-05,2023-Q2,2,Low,0,1,0,2023
2023-06-01,2023,6,June,2,Thursday,1,22,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-02,2023,6,June,2,Friday,2,22,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-03,2023,6,June,2,Saturday,3,22,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-04,2023,6,June,2,Sunday,4,22,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-05,2023,6,June,2,Monday,5,23,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-06,2023,6,June,2,Tuesday,6,23,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-07,2023,6,June,2,Wednesday,7,23,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-08,2023,6,June,2,Thursday,8,23,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-09,2023,6,June,2,Friday,9,23,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-10,2023,6,June,2,Saturday,10,23,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-11,2023,6,June,2,Sunday,11,23,2023-06,2023-Q2,2,Peak,1,0,0,2023
2023-06-12,2023,6,June,2,Monday,12,24,2023-06,2023-Q2,2,Peak,1,0,0,2023
