Route_ID,YearMonth,Margin,Fuel_Ratio,Fuel_Cost,Staff_Cost,Aircraft_Cost,Maintenance_Cost,Airport_Fees,Other_Cost,Total_Cost
DXB-SYD,2023-04,0.09456432697223718,0.29307090404739344,9381298.838962454,7241292.687060053,4978388.722353787,3620646.3435300267,3168065.5505887736,3620646.3435300267,32010338.48602512
DXB-SYD,2023-05,0.08035566265438505,0.28899599875433246,7422489.118633206,5843590.344833059,4017468.362072728,2921795.1724165296,2556570.7758644638,2921795.1724165296,25683708.946236517
DXB-SYD,2023-06,0.09764611661187159,0.3230729952087661,15696155.015075658,10524087.233453326,7235309.972999161,5262043.616726663,4604288.164635831,5262043.616726663,48583927.6196173
DXB-SYD,2023-07,0.0976705942152179,0.3281286211883896,16435441.581465468,10768950.547964064,7403653.501725295,5384475.273982032,4711415.864734279,5384475.273982032,50088412.04385317
DXB-SYD,2023-08,0.09571549368149518,0.32629628841923614,16377331.926360263,10820564.93676362,7439138.394024989,5410282.46838181,4733997.159834084,5410282.46838181,50191597.35374658
DXB-SYD,2023-09,0.08180579540108816,0.29171004989077925,9408730.41339514,7310392.436697903,5025894.800229808,3655196.2183489515,3198296.691055333,3655196.2183489515,32253706.778076086
DXB-SYD,2023-10,0.09670604991178476,0.29439818959803027,9572298.983530888,7341601.117001998,5047350.767938874,3670800.558500999,3211950.4886883744,3670800.558500999,32514802.474162135
DXB-SYD,2023-11,0.08,0.2874729360512326,7068115.305059411,5606063.391030632,3854168.5813335595,2803031.695515316,2452652.733575902,2803031.695515316,24587063.402030136
DXB-SYD,2023-12,0.08873037020799708,0.32610370265433464,16560579.52597872,10951228.712699464,7528969.739980881,5475614.356349732,4791162.561806016,5475614.356349732,50783169.253164545
DXB-SYD,2024-01,0.08,0.2797909840603585,7533183.570437386,6205165.467361266,4266051.25881087,3102582.733680633,2714759.891970554,3102582.733680633,26924325.65594134
DXB-SYD,2024-02,0.08481785886376483,0.28117327383308777,7040868.62127599,5760051.90980717,3960035.687992429,2880025.954903585,2520022.710540637,2880025.954903585,25041030.839423396
DXB-SYD,2024-03,0.09355128723684565,0.31277664895788426,10688524.271578299,7515040.261050276,5166590.1794720655,3757520.130525138,3287830.1142094964,3757520.130525138,34173025.08736041
DXB-SYD,2024-04,0.08033175657855712,0.29408428611164167,9904496.653465372,7607875.870722724,5230414.661121873,3803937.935361362,3328445.693441192,3803937.935361362,33679108.749473885
DXB-SYD,2024-05,0.08324186116598561,0.28547097381170033,7699364.3634322705,6166841.269964998,4239703.373100936,3083420.634982499,2697993.0556096868,3083420.634982499,26970743.332072888
DXB-SYD,2024-06,0.08952991550395877,0.3179780734756611,16445883.60685247,11287775.259056386,7760345.490601265,5643887.629528193,4938401.6758371685,5643887.629528193,51720181.29140367
DXB-SYD,2024-07,0.097903455808189,0.3178231879677278,16800720.79294087,11539560.444191614,7933447.805381734,5769780.222095807,5048557.694333831,5769780.222095807,52861847.18103966
DXB-SYD,2024-08,0.08848732858009983,0.3309877685198719,17666898.710781474,11427004.817912431,7856065.812314796,5713502.408956216,4999314.607836689,5713502.408956216,53376288.766757816
DXB-SYD,2024-09,0.09381875476204932,0.3082541634898803,10267770.85281893,7373331.313111048,5069165.277763845,3686665.656555524,3225832.449486084,3686665.656555524,33309431.206290953
DXB-SYD,2024-10,0.08773470692601075,0.30813509636000636,10712723.697979165,7697151.164230674,5291791.425408588,3848575.582115337,3367503.63435092,3848575.582115337,34766321.08620002
DXB-SYD,2024-11,0.09173459977473468,0.2930547880715433,7595889.500558243,5863616.422683493,4031236.2905949014,2931808.2113417466,2565332.1849240283,2931808.2113417466,25919690.821444158
DXB-SYD,2024-12,0.08775041888291987,0.3202100384163276,17257107.890348565,11723513.746509366,8059915.700725189,5861756.873254683,5129037.264097848,5861756.873254683,53893088.34819034
